2026.01.13 10:49:50 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\user\Desktop\12x12\timeTracker' for client Visual Studio Code 1.108.0.
2026.01.13 11:07:51 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:51 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:07:51 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:54 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:07:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:54 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:07:55 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:55 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:56 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:07:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:58 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:07:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:59 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:07:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:59 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:07:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:07:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:01 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:08:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:02 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:08:02 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:02 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:08:02 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:05 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:05 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:05 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:05 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:05 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:05 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:08:05 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:07 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:08:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:08 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:08:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:08 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:09 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:08:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:10 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:08:10 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:09 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:11 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:12 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:08:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:42 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java
2026.01.13 11:08:42 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 11:08:42 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:44 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java
2026.01.13 11:08:44 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:47 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java
2026.01.13 11:08:47 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:08:54 WARN  Running javac-semanticdb failed for file:///C:/Users/user/Desktop/12x12/timeTracker/src/main/java/com/timeTracker/work/WorkSession.java. Output:

2026.01.13 11:08:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:01 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java
2026.01.13 11:09:01 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:02 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java
2026.01.13 11:09:02 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:04 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\UserRepo.java
2026.01.13 11:09:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\UserRepo.java. Using fallback presentation compiler.
2026.01.13 11:09:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\UserRepo.java. Using fallback presentation compiler.
2026.01.13 11:09:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\UserRepo.java. Using fallback presentation compiler.
2026.01.13 11:09:04 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\UserRepo.java
2026.01.13 11:09:04 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\UserRepo.java. Using fallback presentation compiler.
2026.01.13 11:09:05 WARN  no build target for: C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java
2026.01.13 11:09:05 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:05 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
Jan 13, 2026 11:09:06 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2421
2026.01.13 11:09:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:06 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:07 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:13 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:12 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:13 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:14 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:14 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:15 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:17 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:20 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:22 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:21 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:23 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:24 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:24 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:25 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:24 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:26 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:26 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:26 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:26 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:26 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:26 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:26 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:28 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:27 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:32 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:31 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
2026.01.13 11:09:33 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\work\WorkSession.java. Using fallback presentation compiler.
